"file","lhs","op","rhs","beta","beta.std","se","z","pval","level"
"sub88","X2","~","X2lag",0.566599521338018,0.578834143283949,0.04278421895206,13.529150641561,0,"group"
"sub88","X3","~","X3lag",0.358673733809582,0.370059030231553,0.0550774134969432,6.71888904608948,1.83115744789575e-11,"group"
"sub88","X4","~","X4lag",0.540567458009655,0.575034007424107,0.0412973816679671,13.9242243502847,0,"group"
"sub88","X2","~","X1",0.498973990218644,0.402216823711974,0.0459251188261296,8.7581008823243,0,"group"
"sub88","X3","~","X4",0.398887883764834,0.412041045849813,0.0548996812015909,7.50534496433238,6.12843109593086e-14,"group"
"sub88","X4","~","X1",0.4864248291756,0.406989017258664,0.0443922746405665,9.16801449247545,0,"group"
"sub88","X3","~","X2",0.191700449857744,0.205540495272342,0.0530007455492165,3.87806799965629,0.000105289290954325,"group"
"sub89","X1","~","X1lag",0.780199118531128,0.78974423757736,0.0266754858147758,29.605617796843,0,"group"
"sub89","X2","~","X2lag",0.490129711979945,0.500192206340397,0.0463832030793434,10.7839082498198,0,"group"
"sub89","X3","~","X3lag",0.386374004275791,0.41309219064016,0.0583468965384952,7.07993424067751,1.44217970898808e-12,"group"
"sub89","X4","~","X4lag",0.611045958937159,0.627371629731136,0.0389954499359492,16.0883290425321,0,"group"
"sub89","X2","~","X1",0.578446677364715,0.474935298453487,0.046748844826572,10.1592948492181,0,"group"
"sub89","X3","~","X4",0.277630610076945,0.312373554726982,0.0574150682174474,5.44061976106924,5.30955319710813e-08,"group"
"sub89","X4","~","X1",0.499602237120681,0.370445296127117,0.0424677024347884,8.72298888069014,0,"group"
"sub89","X3","~","X2",0.247255868686715,0.25123614046488,0.0545444396156563,4.60608161409667,4.10327399613664e-06,"group"
"sub9","X1","~","X1lag",0.890168763178656,0.897364254298911,0.0138045701363734,65.0048676223873,0,"group"
"sub9","X2","~","X2lag",0.594987157298002,0.603074835824367,0.0420714820122371,14.3345279742928,0,"group"
"sub9","X3","~","X3lag",0.524753924471279,0.531169089547621,0.046166998331613,11.5053849880446,0,"group"
"sub9","X4","~","X4lag",0.726066202577037,0.73600613203968,0.0345943946262152,21.2753002326552,0,"group"
"sub9","X2","~","X1",0.501317329130932,0.395080686646285,0.0437095660403996,9.03876936872635,0,"group"
"sub9","X3","~","X4",0.338802302448407,0.350657202998266,0.0481522056157514,7.28226668984733,3.28181926079196e-13,"group"
"sub9","X4","~","X1",0.450020923839217,0.271176374031943,0.0378341935176419,7.16749450217552,7.63833440942108e-13,"group"
"sub9","X3","~","X2",0.158113896711655,0.125127426662475,0.0341808793015292,3.66074335182118,0.000251484569995242,"group"
"sub90","X1","~","X1lag",0.734607471188286,0.74673842099737,0.0313596083449419,23.8121092834954,0,"group"
"sub90","X2","~","X2lag",0.59770252343474,0.599372974198389,0.0391047198151509,15.3273818871901,0,"group"
"sub90","X3","~","X3lag",0.420588802692008,0.431941984774656,0.0564204618731837,7.65576832294517,1.93178806284777e-14,"group"
"sub90","X4","~","X4lag",0.679782321747285,0.709013288022533,0.0339817353783928,20.8645403222508,0,"group"
"sub90","X2","~","X1",0.434535620535879,0.378559722014142,0.0429096080458689,8.82226007773072,0,"group"
"sub90","X3","~","X4",0.34296102349504,0.368600143516721,0.0510341510551946,7.22261732380091,5.10036457512797e-13,"group"
"sub90","X4","~","X1",0.507147273366677,0.316044196315308,0.0402050813857881,7.86080230214443,3.77475828372553e-15,"group"
"sub90","X3","~","X2",0.260829930848904,0.200527003112081,0.04643871559634,4.31809968335742,1.57378353016213e-05,"group"
"sub91","X1","~","X1lag",0.814208469031058,0.81480825710944,0.0238246016309443,34.2002888329993,0,"group"
"sub91","X2","~","X2lag",0.642083886312257,0.652357780956662,0.0386641442001886,16.8724226140632,0,"group"
"sub91","X3","~","X3lag",0.506448571091648,0.511697162474061,0.0511350124970522,10.0067866905002,0,"group"
"sub91","X4","~","X4lag",0.697427582405193,0.715029688906181,0.0359861301762166,19.8695910175623,0,"group"
"sub91","X2","~","X1",0.476042771552186,0.335982814921061,0.0429702666744482,7.81896043295561,5.32907051820075e-15,"group"
"sub91","X3","~","X4",0.301184178038419,0.29638289594848,0.050462209219992,5.87336346406053,4.27040758310682e-09,"group"
"sub91","X4","~","X1",0.413929285034903,0.278089159859767,0.0418771669185778,6.64059152808637,3.12427861359765e-11,"group"
"sub91","X3","~","X2",0.214916325885194,0.201315497404937,0.0411897818156036,4.88751065267052,1.02118971478937e-06,"group"
"sub92","X1","~","X1lag",0.794673343038135,0.79915771285353,0.025615206082238,31.1985665970371,0,"group"
"sub92","X2","~","X2lag",0.554759899971554,0.562624020819066,0.0445526970419849,12.6282819710975,0,"group"
"sub92","X3","~","X3lag",0.426775626842878,0.440108314462194,0.0539384615142749,8.15945249654032,4.44089209850063e-16,"group"
"sub92","X4","~","X4lag",0.673340831753212,0.687074071154345,0.0401049085971577,17.131919637464,0,"group"
"sub92","X2","~","X1",0.540885156147045,0.403874617516232,0.0469800358235858,8.59672859835223,0,"group"
"sub92","X3","~","X4",0.37911164582832,0.350994145241874,0.0527558255663094,6.65318268597095,2.86821677519811e-11,"group"
"sub92","X4","~","X1",0.309909825386791,0.265667218666729,0.0476651643162944,5.57361382211601,2.49508502747631e-08,"group"
"sub92","X3","~","X2",0.19644598188852,0.208803139262329,0.0485839799672816,4.29777756789265,1.72519155632322e-05,"group"
"sub93","X1","~","X1lag",0.534749939642352,0.55317317549079,0.0494046961853091,11.1967731451263,0,"group"
"sub93","X2","~","X2lag",0.547202624279335,0.572579266754133,0.0437472503681412,13.0883486833063,0,"group"
"sub93","X3","~","X3lag",0.601760592547316,0.617624271483442,0.0456532168788152,13.5286035400945,0,"group"
"sub93","X4","~","X4lag",0.695392935423207,0.698384538357323,0.032935675543529,21.2045001911169,0,"group"
"sub93","X2","~","X1",0.454703415035412,0.376663769543597,0.0480317399008429,7.84197637481351,4.44089209850063e-15,"group"
"sub93","X3","~","X4",0.195496403709736,0.208664156403193,0.052687357929818,3.96042171408828,7.48175183391542e-05,"group"
"sub93","X4","~","X1",0.448095556082362,0.296232218897477,0.0385581950551733,7.68273044092433,1.55431223447522e-14,"group"
"sub93","X3","~","X2",0.194354615491919,0.16555410819966,0.0441504208408269,3.74977418214252,0.000176993882647913,"group"
"sub93","X1","~","X3",0.202537733389956,0.287035233470853,0.0551003166641556,5.2093209413001,1.89533019279153e-07,"ind"
"sub94","X1","~","X1lag",0.627904961635394,0.655238224078727,0.0404532106558777,16.1974343557703,0,"group"
"sub94","X2","~","X2lag",0.570939556405953,0.613592305018579,0.0384270856268433,15.9677033792527,0,"group"
"sub94","X3","~","X3lag",0.464333887398955,0.472860190654781,0.0536288808371277,8.81726754826134,0,"group"
"sub94","X4","~","X4lag",0.635450561278557,0.642224487736645,0.0406498226047321,15.7989493332225,0,"group"
"sub94","X2","~","X1",0.513618736197353,0.390875603680869,0.0436374367551276,8.95734563591063,0,"group"
"sub94","X3","~","X4",0.242727414005528,0.233838777102066,0.0510420802880618,4.58129401823692,4.62107616328034e-06,"group"
"sub94","X4","~","X1",0.259712208765394,0.229814604915409,0.0504470683011965,4.55555917626948,5.22464039098836e-06,"group"
"sub94","X3","~","X2",0.248823482866733,0.27872544599165,0.0511993932137106,5.44392088453522,5.21203762371414e-08,"group"
"sub95","X1","~","X1lag",0.630601396284106,0.645304295502298,0.0413690533457787,15.5987203794245,0,"group"
"sub95","X2","~","X2lag",0.499315330095383,0.506851630977361,0.0508844101354202,9.96084320577681,0,"group"
"sub95","X3","~","X3lag",0.417826497951477,0.431413328753481,0.0527405291697516,8.17992036759673,2.22044604925031e-16,"group"
"sub95","X4","~","X4lag",0.714818127309052,0.725862782652806,0.0353478704693613,20.5348376865296,0,"group"
"sub95","X2","~","X1",0.302421741443613,0.231214964527554,0.0543026639346893,4.2578935870557,2.06362130941162e-05,"group"
"sub95","X3","~","X4",0.380185651895162,0.354549120218598,0.0526008009955574,6.74037492791303,1.57978075066012e-11,"group"
"sub95","X4","~","X1",0.310037245187378,0.22497033607036,0.0465494035439693,4.83293702910413,1.34533351459076e-06,"group"
"sub95","X3","~","X2",0.26867389610253,0.237801517349111,0.0443176779640377,5.36583883167522,8.05738660236699e-08,"group"
"sub95","X2","~","X1lag",0.29674002767146,0.232160692063313,0.0581222576177578,3.99435090065019,6.48717287072831e-05,"ind"
"sub96","X1","~","X1lag",0.837170303281616,0.833821382333417,0.02160256118499,38.5982650479785,0,"group"
"sub96","X2","~","X2lag",0.577827531427466,0.583806479453752,0.0405251099168619,14.4060430841876,0,"group"
"sub96","X3","~","X3lag",0.435074713906029,0.443166495817653,0.0457311625916203,9.69068947087862,0,"group"
"sub96","X4","~","X4lag",0.758060724999486,0.766919041806417,0.0334593560458852,22.9209145793089,0,"group"
"sub96","X2","~","X1",0.535156567249936,0.41316253442295,0.0424565166520432,9.73142798805342,0,"group"
"sub96","X3","~","X4",0.490802507878516,0.438554315424065,0.0467033312557813,9.39021486544984,0,"group"
"sub96","X4","~","X1",0.341898672261673,0.231972667328079,0.039725907365348,5.83932961416567,5.24112864219717e-09,"group"
"sub96","X3","~","X2",0.168057649370095,0.1319696998383,0.0373315169233838,3.53507466919022,0.000407659944940075,"group"
"sub97","X1","~","X1lag",0.779281983292434,0.782164698914293,0.0275200574287921,28.4216230630381,0,"group"
"sub97","X2","~","X2lag",0.542492915630068,0.55445658940823,0.0419613668338831,13.2135016383812,0,"group"
"sub97","X3","~","X3lag",0.493709037758041,0.513454521825963,0.047482493285577,10.8135543501867,0,"group"
"sub97","X4","~","X4lag",0.682235980910819,0.694498124293241,0.0368645639242604,18.8391791564418,0,"group"
"sub97","X2","~","X1",0.501692714024421,0.429237262450817,0.0439316738736701,9.7705647111269,0,"group"
"sub97","X3","~","X4",0.263120048086834,0.259009407946371,0.0531138182115984,4.87649761714572,1.07985992059412e-06,"group"
"sub97","X4","~","X1",0.407290849384643,0.29902936281437,0.0427763161378803,6.99053564712102,2.73847611254041e-12,"group"
"sub97","X3","~","X2",0.290133503134392,0.245080659969239,0.0434418326342438,5.64158197543557,1.6849478257086e-08,"group"
"sub98","X1","~","X1lag",0.67131837168146,0.67204197579948,0.0388721712284979,17.2885114095915,0,"group"
"sub98","X2","~","X2lag",0.468439204656119,0.491193730499862,0.0459510235527041,10.6895057503231,0,"group"
"sub98","X3","~","X3lag",0.551188850919124,0.572372037761961,0.044746741565647,12.7913679909462,0,"group"
"sub98","X4","~","X4lag",0.576973986221173,0.604028770194293,0.0423387772060214,14.2665615318807,0,"group"
"sub98","X2","~","X1",0.301749051814534,0.227087694382828,0.0488097580819309,4.65250604196078,3.27925126963891e-06,"group"
"sub98","X3","~","X4",0.274344310436205,0.267263705576862,0.0542233315965745,4.92894290534051,8.26757289074109e-07,"group"
"sub98","X4","~","X1",0.466322300057631,0.362850585726246,0.0472536660077092,7.67878169848345,1.59872115546023e-14,"group"
"sub98","X3","~","X2",0.181236827811382,0.18255109275376,0.0448068150153937,4.07418140948075,4.61764778929563e-05,"group"
"sub98","X2","~","X1lag",0.38362144042098,0.289013697398165,0.0547318074129793,5.28054363740284,1.28801142418311e-07,"ind"
"sub99","X1","~","X1lag",0.594932548396849,0.605241761733535,0.0449205573244501,13.4736031292315,0,"group"
"sub99","X2","~","X2lag",0.582675093948749,0.596490444946772,0.0445438846221133,13.3910737693194,0,"group"
"sub99","X3","~","X3lag",0.428788748691804,0.450408883726046,0.0470644560897887,9.57004332243348,0,"group"
"sub99","X4","~","X4lag",0.606694637965547,0.632907714424161,0.0429595370733723,14.7326474524898,0,"group"
"sub99","X2","~","X1",0.45384913143062,0.352747218463268,0.0502803870682231,7.01560268389824,2.289501921382e-12,"group"
"sub99","X3","~","X4",0.307281620479899,0.36877274417873,0.0488557597707998,7.54819382420368,4.41868763800812e-14,"group"
"sub99","X4","~","X1",0.397411963927112,0.298305325138102,0.0507341946869889,5.87976860534665,4.10840406139812e-09,"group"
"sub99","X3","~","X2",0.183316028422162,0.212466591068331,0.049616833516983,4.28214732799519,1.85098356941804e-05,"group"
